cuda
2975 2975
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
torch.Size([3, 256, 256]) torch.Size([1, 256, 256])
0 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
70 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
71 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
72 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
73 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
74 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
75 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
76 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
77 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
78 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
79 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
80 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
81 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
82 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
83 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
84 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
85 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
86 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
87 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
88 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
89 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
90 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
91 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
92 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
93 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
94 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
95 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
96 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
97 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
98 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
99 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
100 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
101 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
102 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
103 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
104 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
105 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
106 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
107 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
108 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
109 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
110 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
111 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
112 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
113 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
114 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
115 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
116 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
117 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
118 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
119 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
120 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
121 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
122 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
123 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
124 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
125 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
126 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
127 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
128 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
129 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
130 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
131 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
132 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
133 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
134 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
135 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
136 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
137 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
138 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
139 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
140 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
141 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
142 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
143 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
144 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
145 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
146 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
147 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
148 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
149 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
150 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
151 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
152 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
153 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
154 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
155 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
156 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
157 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
158 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
159 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
160 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
161 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
162 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
163 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
164 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
165 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
166 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
167 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
168 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
169 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
170 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
171 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
172 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
173 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
174 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
175 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
176 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
177 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
178 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
179 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
180 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
181 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
182 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
183 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
184 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
185 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
186 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
187 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
188 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
189 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
190 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
191 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
192 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
193 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
194 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
195 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
196 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
197 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
198 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
199 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
200 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
201 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
202 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
203 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
204 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
205 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
206 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
207 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
208 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
209 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
210 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
211 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
212 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
213 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
214 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
215 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
216 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
217 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
218 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
219 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
220 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
221 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
222 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
223 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
224 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
225 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
226 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
227 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
228 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
229 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
230 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
231 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
232 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
233 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
234 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
235 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
236 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
237 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
238 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
239 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
240 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
241 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
242 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
243 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
244 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
245 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
246 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
247 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
248 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
249 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
250 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
251 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
252 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
253 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
254 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
255 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
256 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
257 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
258 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
259 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
260 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
261 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
262 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
263 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
264 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
265 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
266 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
267 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
268 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
269 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
270 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
271 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
272 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
273 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
274 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
275 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
276 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
277 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
278 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
279 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
280 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
281 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
282 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
283 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
284 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
285 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
286 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
287 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
288 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
289 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
290 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
291 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
292 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
293 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
294 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
295 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
296 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
297 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
298 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
299 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
300 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
301 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
302 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
303 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
304 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
305 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
306 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
307 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
308 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
309 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
310 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
311 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
312 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
313 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
314 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
315 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
316 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
317 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
318 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
319 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
320 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
321 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
322 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
323 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
324 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
325 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
326 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
327 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
328 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
329 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
330 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
331 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
332 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
333 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
334 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
335 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
336 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
337 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
338 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
339 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
340 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
341 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
342 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
343 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
344 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
345 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
346 torch.Size([1, 3, 256, 256]) torch.Size([1, 1, 256, 256])
